"input","output","evidence","type"
"DAL80(ko) + allophanate","DUR1,2(up_strong) + UGA1(up_strong) + DAL7(up_strong)"," lacZ ,  northern_blot","expression"
"GLN3(ko) + allophanate","DUR1,2(down_strong) + URA3(down_strong) + CAR1(down_strong) + DAL7(down_strong) + DAL5(down_strong)"," lacZ ,  northern_blot","expression"
"DAL82 + allophanate + DAL81","DUR3(up_strong) + CAR2(up_strong) + DAL7(up_strong) + DUR1,2(up_strong) + DAL2(up_strong) + DAL4(up_strong)"," site-mutation ,  consensus ,  author-statement","expression"
"oleic_acid","ECI1(up_strong) + CRC1(up_medium) + PEX11(up_strong) + PIP2(up_strong) + POX1(up_strong) + PEX5(up_medium) + CTA1(up_medium) + POT1(up_strong)"," northern_blot","expression"
"AFT2","ECI1"," ChIP-chip","tfbinding"
"OAF1/PIP2 + oleic_acid","ECI1 + CTA1 + PIP2 + POX1 + CRC1 + POT1 + PEX5 + PEX11"," ChIP ,  consensus","tfbinding"
"oleic_acid + ADR1(ko)","ECI1(down_strong) + POT1(down_strong) + PIP2(down_medium) + POX1(down_strong) + CRC1(down_medium) + PEX11(down_medium) + CTA1(down_strong) + PEX5(down_medium) + PXA1(down_strong)"," kPCR","expression"
"RTG1(ko) + glucose","ENO1(down_medium)"," lacZ","expression"
"glucose + INO2(ko)","ENO1(down_medium)"," lacZ","expression"
"HMS1(ko) + glucose","ENO1(down_strong)"," lacZ","expression"
"GCR1(ko) + glucose","ENO1(down_strong) + TDH1(down_strong) + PGK1(down_strong) + PGM1(down_strong) + TPI1(down_strong) + TDH2(down_strong) + TDH3(down_strong) + CDC19(down_strong) + ENO2(down_strong)"," northern_blot","expression"
"TYE7","ENO1"," footprinting ,  emsa","tfbinding"
"glycerol + lactate + GCR2(ko)","ENO1(down_strong)"," northern_blot","expression"
"GCR1(ko) + glycerol + GCR2(ko) + lactate","ENO1(down_strong) + ENO2(down_strong) + PFK2(down_medium) + TPI1(down_strong) + FBA1(down_strong) + PGK1(down_strong) + GPM1(down_strong) + TDH1(down_medium) + CDC19(down_strong) + TDH3(down_strong) + HXK1(down_medium) + TDH2(down_strong) + PFK1(down_weak) + PGI1(down_strong)"," kPCR ,  northern_blot ,  prot-act","expression"
"YGR290W(ko) + glucose","ENO1(down_medium)"," lacZ","expression"
"GCR1 + glucose","ENO1(up_strong)"," northern_blot","expression"
"glucose + GCR1(ko)","ENO1(down_strong) + ENO2(down_strong) + TDH1(up_weak) + SDH4(up_strong) + SDH1(up_strong) + ACO1(up_strong) + GPM1(down_strong)"," RT-PCR","expression"
"glycerol + lactate + GCR1","ENO1(up_strong)"," northern_blot","expression"
"TYE7(ko) + GCR1(ko) + glucose","ENO1(down_strong) + ENO2(down_strong)"," western_blot","expression"
"INO2/4 + CBF1 + TYE7","ENO1"," ChIP","tfbinding"
"glucose + PDR1(oe)","ENO1(up_medium) + MIG2(up_medium) + PDC1(up_weak)"," kPCR","expression"
"lactate + glycerol + GCR2(ko)","ENO1(down_strong) + SIP4(up_weak) + ENO2(down_strong) + GPM1(down_strong)"," RT-PCR","expression"
"GCR2 + glucose","ENO1(up_strong)"," northern_blot","expression"
"RTG3(ko) + glucose","ENO1(down_weak)"," lacZ","expression"
"osmotic_shock","ENO1(up_medium)"," northern_blot","expression"
"GCR1(ko) + glucose","ENO1(down_strong)"," northern_blot","expression"
"PHO4(ko) + glucose","ENO1(down_medium)"," lacZ","expression"
"GCR2(ko) + glucose","ENO1(down_strong)"," northern_blot","expression"
"glycerol + GCR1(ko) + lactate","ENO1(down_strong)"," northern_blot","expression"
"glucose + INO4(ko)","ENO1(down_weak)"," lacZ","expression"
"RAP1","ENO1 + CDC19"," emsa","tfbinding"
"inositol + choline","ENO1(down_weak)"," lacZ","expression"
"Phosphorus source(high) + glucose + YGR290W(ko) + choline + inositol","ENO1(down_weak)"," lacZ","expression"
"glycerol + GCR2 + lactate","ENO1(up_strong)"," northern_blot","expression"
"glucose + CBF1(ko)","ENO1(down_strong)"," lacZ","expression"
"TYE7(ko) + glucose","ENO1(down_strong)"," lacZ","expression"
"inositol + choline + glucose + RTG3(ko)","ENO1(down_medium)"," lacZ","expression"
"RAP1 + ABF1 + GCR1 + glucose","ENO2(up) + ENO1(up)"," Expression evidence","expression"
"glucose","ENO2(up_strong)"," northern_blot ,  western_blot","expression"
"glucose","ENO2(up_strong)"," author-statement","expression"
"heat_shock","ENO2(up) + CYB2(up) + SIP4(up) + TYE7(up) + PGK1(up) + HXT5(up) + HXK1(up) + SDH3(up)"," microarray","expression"
"RAP1","ENO2 + ENO1"," binding","tfbinding"
"glucose","ENO2(up_strong) + GPM1(up_strong) + TDH1(down_strong) + ENO1(up_strong) + TPI1(up_medium)"," microarray","expression"
"glucose + GCR1(ko) + TYE7(oe)","ENO2(up_weak) + TPI1(up_weak) + PGK1(up_medium) + TDH1(up_weak) + PGM1(up_strong) + TDH3(up_weak) + TDH2(up_weak) + CDC19(up_strong) + ENO1(up_strong)"," northern_blot","expression"
"ethanol","ENO2(down_strong)"," northern_blot ,  western_blot","expression"
"lactate + glycerol","ENO2(down_strong)"," western_blot ,  northern_blot","expression"
"glucose","ENO2(up_strong)"," author-statement","expression"
"glycerol + lactate","ENO2(down_strong)"," author-statement","expression"
"glycerol + lactate","ENO2(down_strong)"," author-statement","expression"
"lactate + glycerol + GCR1(ko)","ENO2(down_strong) + GPM1(down_strong) + ENO1(down_strong)"," RT-PCR","expression"
"glucose + GCR2(ko)","ENO2(down_strong) + SDH1(up_strong) + ENO1(down_strong) + HAP5(up_medium) + SDH4(up_strong) + SIP4(up_medium) + GPM1(down_strong) + ACO1(up_strong)"," RT-PCR","expression"
"GCR1 + RAP1 + ABF1","ENO2"," binding","tfbinding"
"GCR1(ko)","ENO2(down_strong)"," lacZ ,  author-statement","expression"
"ABF1","ENO2"," binding","tfbinding"
"INO2","FAA1 + HXT3"," ChIP-chip","tfbinding"
"heat_shock","FAA1(up_strong)"," microarray ,  author-statement","expression"
"SOK2","FAA1 + GID8 + HXT6 + HXK1 + HAP4"," ChIP-chip","tfbinding"
"ADR1","FAA1"," ChIP-chip","tfbinding"
"stationary_phase","FAA1(up_strong)"," author-statement ,  microarray","expression"
"OAF1","FAA2 + HAP2 + SDH1 + CTA1 + IDP2 + FUM1"," ChIP-chip","tfbinding"
"gluc_depl + GIS1(ko)","FAA2(down_weak) + IDP2(down_medium) + PCK1(down_medium) + ICL1(down_medium) + FBP1(down_medium) + MLS1(down_medium)"," microarray","expression"
"CIN5","FAA4 + HXT6 + ACO1 + FAA1 + PDC1 + HXT3 + TDH3 + HXK2"," ChIP-chip","tfbinding"
"GTS1","FAA4"," ChIP-chip","tfbinding"
"RLM1","FAA4"," ChIP-chip","tfbinding"
"heat_shock","FAA4(down)"," author-statement ,  microarray","expression"
"glucose + stationary_phase","FAA4(down_strong)"," microarray ,  author-statement","expression"
"RAP1","FBA1 + GPM1 + HXT5 + ACS1 + PGI1 + SIP4 + TDH3 + HAP5 + PFK27 + PDC1 + CRC1 + FAA1"," ChIP-chip","tfbinding"
"GCR1(ko) + glucose","FBA1(down_weak) + ADH1(down_medium) + FAA1(up_strong) + CDC19(down_medium) + ENO1(down_strong) + TDH1(down_weak) + GLK1(up_strong) + CIT2(up_strong) + TDH3(down_medium) + PGK1(down_medium) + ENO2(down_strong) + CIT1(up_strong) + TPI1(down_medium) + TDH2(down_weak) + CIT3(up_strong) + GPM1(down_strong)"," microarray","expression"
"raffinose + GCR1(ko)","FBA1(down_weak) + CDC19(down_medium) + GLK1(up_weak) + PGK1(down_medium) + TDH1(down_weak) + TDH2(down_weak) + CIT2(up_weak) + ENO2(down_strong) + ADH1(down_medium) + GPM1(down_strong) + TPI1(down_medium) + TDH3(down_medium) + FAA1(up_weak) + CIT1(up_weak) + ENO1(down_strong) + CIT3(up_strong)"," microarray","expression"
"PHO2","FBA1 + TDH3"," ChIP-chip","tfbinding"
"ABF1 + RAP1 + nfcs","FBA1(up_strong)"," consensus ,  lacZ","expression"
"RAP1 + ABF1 + glucose","FBA1(up_strong)"," lacZ ,  consensus","expression"
"freeze_shock","FBA1(up_strong)"," northern_blot","expression"
"glucose + GCR1(ko) + lactate + glycerol","FBA1(down_medium) + GPM1(down_strong) + TDH1(up_medium) + PGK1(down_weak) + PGI1(down_weak) + TDH2(down_weak) + CDC19(down_weak) + ENO1(down_medium) + ENO2(down_strong) + TPI1(down_strong) + TDH3(down_medium) + GCR1(down_strong)"," microarray","expression"
"glucose","FBA1(up_weak) + PFK2(up_medium) + PDC1(up_weak) + ENO1(up_medium) + ENO2(up_medium) + ADH1(up_weak) + CDC19(up_medium) + TPI1(up_weak) + LPD1(down_medium) + PGK1(up_weak) + PGM1(up_medium) + PFK1(up_weak)"," lacZ ,  northern_blot","expression"
"glucose(low) + CAT8(ko)","FBP1(down_strong) + ICL1(down_strong) + FOX2(down_weak) + POT1(up_medium) + ALD4(up_weak) + ADY2(down_strong) + POX1(down_medium) + ADH2(down_strong) + ATO3(down_strong) + JEN1(down_medium) + FDH1(down_medium) + CYB2(up_weak) + CTA1(up_medium) + MDH2(down_strong) + ACS1(down_strong) + MLS1(down_strong) + SPS19(down_weak) + SPG1(up_medium)"," kPCR","expression"
"cAMP","FBP1(down_strong) + PCK1(down_strong)"," mRNA","expression"
"YAP1","FBP1 + PCK1"," consensus","tfbinding"
"CAT5(ko) + ethanol","FBP1(down_strong) + ICL1(down_strong) + PCK1(down_strong)"," prot-act","expression"
"glucose + MIG1","FBP1(down_strong)"," lacZ ,  consensus","expression"
"glycerol + ethanol","FBP1(up_strong) + CAT8(up_strong) + SIP4(up_strong)"," lacZ","expression"
"LEU3(oe)","FBP1 + PDC6 + CIT3 + YJL045W + DAL7 + ADH2 + PDC5"," ChIP-chip","tfbinding"
"glucose","FBP1(down_strong) + PCK1(down_strong)"," lacZ","expression"
"glucose","FBP1(down_strong)"," lacZ","expression"
"CAT8 + SIP4","FBP1"," emsa","tfbinding"
"ethanol","FBP1(up_strong)"," emsa","expression"
"lactate + glycerol + GCR2(ko)","FBP1(down_weak) + PGK1(down_strong) + PGI1(down_strong) + TPI1(down_strong) + FBA1(down_strong)"," prot-act","expression"
"glucose(absent)","FBP1(up)"," prot-act","expression"
"ethanol","FBP1(up_strong) + CAT8(up_strong) + PCK1(up_strong)"," northern_blot ,  western_blot ,  lacZ","expression"
"glucose(low)","FBP1(down_strong) + CAT8(down_strong) + SIP4(down_strong)"," lacZ","expression"
"glucose","FBP1(down_strong)"," northern_blot","expression"
"CAT8(ko) + ethanol","FBP1(down_strong) + PCK1(down_strong)"," northern_blot ,  western_blot","expression"
"glucose","FBP1(down_strong)"," emsa","expression"
"RDS2","FBP1 + PCK1"," emsa","tfbinding"
"SNF1(ko) + ethanol","FBP1(down_strong) + CAT8(down_strong)"," lacZ","expression"
"GLK1(ko) + glucose + HXK1(ko) + HXK2(ko)","FBP1(up_strong) + PCK1(up_strong)"," northern_blot","expression"
"ethanol + cAMP","FBP1(down_strong)"," mRNA","expression"
"ADR1(oe) + oleic_acid","FOX2(up_strong) + CTA1(up_strong) + FAA2(up_strong) + SPS19(up_strong) + POX1(up_strong) + POT1(up_medium) + ADH2(up_strong)"," kPCR","expression"
"RTG3","FOX2"," ChIP-chip","tfbinding"
"gluc_depl + ADR1(ko)","FOX2(down_strong) + DCI1(down_medium) + POX1(down_strong) + SPS19(down_strong) + CTA1(down_strong) + CYB2(down_medium) + ADH2(down_strong) + GUT2(down_medium) + POT1(down_strong) + ALD4 + ICL2(down_strong) + CIT3(down_strong) + PXA1(down_medium) + ACS1(down_strong) + GUT1(down_medium) + IDP3(down_strong) + PEX11(down_medium)"," microarray","expression"
"MSN4 + glucose(low) + MSN2","GDH3(down_medium) + TKL2(down_strong) + GLK1(down_medium) + ARA1(down_medium) + SSA3(down_strong) + HXK1(down_strong) + HSP104(down_medium) + HOR2(down_medium) + SSA4(down_medium) + PGM2(down_medium) + SOD2(down_medium) + TPS1(down_strong) + ALD3(down_strong)"," 2d-gel","expression"
"NaCl + CIN5","GID8 + HXT7 + PDC1 + DCI1 + HXK2 + STL1 + PEX25 + HXK1 + HXT1 + ENO1 + HXT6 + HXT4 + ACO1 + MDH2 + FBA1 + DLD1 + HXT2 + PFK27 + MAE1 + PYC2 + TDH2"," ChIP-chip","tfbinding"
"ethanol + RDS2(ko)","GID8(up) + FBP1(down_strong) + HAP4(down_strong) + KGD2(down) + SFC1(down) + LSC2(down) + PCK1(down_strong) + PFK27(up)"," RT-PCR","expression"
"RIM101","GID8 + HXT6"," ChIP-chip","tfbinding"
"ethanol","GLK1(up_medium) + FBP1(up_strong)"," northern_blot","expression"
"cAMP + ethanol","GLK1(up_strong) + FBP1(down_strong)"," northern_blot","expression"
"glucose","GLK1(down_strong) + FBP1(down_strong)"," northern_blot","expression"
"GCR1(ko) + glucose","GLK1(up_strong) + HXT1(down_medium) + ADH2(down_medium) + CIT1(up_strong) + GUT2(up_medium) + NDI1(up_medium) + PCK1(up_medium) + CIT2(up_strong) + HXT2(down_strong) + PGK1(down_medium) + SDH3(up_medium) + CIT3(up_medium) + ENO2(down_strong) + SDH1(up_medium) + HXK1(up_medium) + CDC19(down_strong) + GPM1(down_strong) + FUM1(up_medium) + LPD1(up_medium) + PFK1(down_medium) + IDP2(up_medium) + CYB2(up_medium) + PYC1(up_medium) + FBP1(up_medium) + TPI1(down_medium) + LSC2(up_medium) + DLD3(up_medium) + ENO1(down_strong) + TDH2(down_strong) + FBA1(down_medium) + HXT3(down_medium) + ADH1(down_strong) + MDH1(up_medium) + ACO1(up_medium) + TDH1(up_strong) + SDH2(up_medium) + SDH4(up_medium)"," microarray","expression"
"HU","GLK1(up_medium) + PFK26(up_medium) + SPS19(up_medium) + HXT1(up_medium) + SIP4(up_medium) + CTA1(down_weak) + HAP4(up_medium) + HXT3(up_medium) + IDH2(up_medium)"," microarray","expression"
"FZF1","GLK1"," ChIP-chip","tfbinding"
"glucose(low) + PIP2","GLK1 + JEN1 + ICL1 + ADR1 + PDC5 + FAA4 + CIT1 + POX1"," ChIP-chip","tfbinding"
"cAMP + glucose(low)","GPD1(down_strong) + KGD2(down_medium) + ALD6(down_medium) + ADH2(down_strong) + ICL1(down_strong)"," 2d-gel","expression"
"GCR1","GPM1 + TPI1 + SPS19 + PGI1 + PDC1 + TDH3"," ChIP-chip","tfbinding"
"TYE7(ko) + lactate + glycerol","GPM1(down_weak) + ENO1(down_weak) + CDC19(down_weak)"," prot-act","expression"
"GCR1(up)","GPM1(up_strong)"," lacZ ,  western_blot ,  northern_blot","expression"
"GCR2","GPM1 + ENO2 + TDH2 + TDH3 + PGI1 + PYC1 + FBA1 + PDC1"," ChIP-chip","tfbinding"
"MSN2 + NaCl","GPM1 + HXT6 + ENO1 + HAP1 + CIT2 + GID8 + STL1 + PGK1"," ChIP-chip","tfbinding"
"sulfur(low)","GPM2(down) + TYE7(down) + DLD3(up) + TDH1(down) + MDH2(down) + HXT6(down) + JEN1(down) + HXT7(down) + HXK1(down)"," microarray","expression"
"OAF1/PIP2","GRX3 + ATF1 + UGA3 + DUS3 + IFA38 + DCI1 + ECI1 + POT1 + POX1 + SER1 + IZH2 + YJL218W + MDH3 + CRC1 + PXA2 + RIM1 + NNK1 + PEX11 + CIN1 + YAT1 + HXK1 + PIP2 + CIT1 + FAA2 + IDP3 + QDR1 + MIP6 + PEX5 + SAM50 + EEB1 + CUP2 + SPS19 + YNL035C + FOX2 + TPS2 + SPC25 + TES1 + MAL33 + CTA1 + CAT2"," consensus","tfbinding"
"HAP4(ko)","GSM1(down)"," review","tfbinding"
"glucose","GSM1(down_strong)"," review","expression"
"glycerol","GSM1(up_strong)"," review","expression"
"FKH1","GSM1"," ChIP-chip","tfbinding"
"ethanol","GSM1(up_strong)"," review","expression"
"ethanol","GUT1(up_medium)"," northern_blot ,  lacZ","expression"
"lactate","GUT1(up_medium)"," lacZ","expression"
"glucose + MIG1(ko) + MIG2(ko)","GUT1(up_medium)"," lacZ","expression"
"glycerol + ADR1 + INO2/4","GUT1"," emsa","tfbinding"
"glycerol","GUT1(up_strong)"," northern_blot ,  lacZ","expression"
"oleic_acid","GUT1(up_medium)"," lacZ","expression"
"acetate","GUT1(up_medium)"," lacZ","expression"
"INO2/4 + ADR1 + glycerol","GUT1(up_strong)"," site-mutation","expression"
"glucose","GUT1(down_strong)"," northern_blot ,  lacZ","expression"
"OPI1(ko) + glucose","GUT1(up_strong)"," lacZ","expression"
"cAMP + nitrogen(low)","GUT2(down_strong) + DCS2(down_strong) + DSE2(down_strong) + UGA1(down_strong) + AGP1(down_strong) + SUR1(down_strong) + ICL1(down_strong) + UGA2(down_strong) + FPS1(down_strong) + APE3(down_strong) + PLB2(down_strong) + GLK1(down_strong) + MDH2(down_strong) + APE2(down_strong) + YMR086W(down_strong) + HXK1(down_strong) + YHR033W(down_strong)"," lacZ","expression"
"nfcs + HAP2/3/4/5 + SNF1","GUT2(up)"," mRNA","expression"
"glucose","GUT2(down_strong) + MDH2(down_strong) + GLK1(down_strong) + ICL1(down_strong)"," northern_blot","expression"
"glucose + MIG1(ko)","GUT2(up_weak) + ADR1(up_medium) + HXK1(up_medium) + JEN1(up_weak) + REG2(up_strong) + GUT1(up_medium) + LSC2(up_weak) + HXT4(up_medium) + CRC1(up_weak) + ICL1(up_weak) + CAT8(up_medium) + MDH2(down_medium) + HXT3(up_weak) + HXT1(down_weak) + HXT2(up_weak)"," microarray","expression"
"glucose(low)","GUT2(up) + FAA2(up) + PFK27(down) + TDH3(down) + SPS19(up) + CAT2(up) + SIP2(up) + MDH2(up) + TES1(up) + PEX1(up) + ECI1(up) + ADR1(up) + FOX2(up) + ICL2(up) + STL1(up) + GUT1(up) + MIG2(down) + SIP4(up) + DCI1(up) + HXK1(up) + PFK26(up) + CAT8(up) + HXT4(down) + IDP3(up) + ACS1(up) + CYB2(up) + CRC1(up) + MSN4(down) + HXT2(up) + PXA1(up) + ICL1(up)"," microarray","expression"
"YAP6 + NaCl","HAP1 + HXK2 + HXT3 + HXT4 + FAA1 + MAE1 + HXT7 + HXK1 + ACO1 + HXT2 + PDC1 + STL1 + GID8 + HXT6 + HXT1 + ENO1"," ChIP-chip","tfbinding"
"YAP1(ko) + NO","HAP1(down) + TDH1(down)"," microarray","expression"
"SWI4","HAP1 + GID8"," ChIP-chip","tfbinding"
"RAP1","HAP1 + OAF1 + TDH3 + CRC1 + TYE7 + HSF1 + RAP1 + PFK27 + ENO1 + ENO2 + ADH1 + GCN4 + HXT5 + GPM2 + SIP4 + CAT5 + ADH3 + CDC19 + PGI1 + PDC1 + HAP3 + GPM1 + SNF4 + TDH2 + PEX6"," ChIP-chip","tfbinding"
"glycerol + RSF1(ko)","HAP4(down_medium)"," microarray","expression"
"RDS2(ko) + ethanol","HAP4(down) + FBP1(down) + GID8(up) + PCK1(down) + PFK27(up) + LSC2(down)"," review","expression"
"RDS2","HAP4 + PCK1 + OPI1 + SIP4 + GID8 + FBP1 + PFK27 + LSC2"," review","tfbinding"
"SKN7","HAP4 + PCK1 + GID8 + IDH2 + DAL7 + ACO1 + MDH2"," ChIP-chip","tfbinding"
"NRG1","HAP4 + IDH2 + SFC1 + HXT2 + STL1 + GID8"," ChIP-chip","tfbinding"
"GCR2(ko) + lactate + glycerol","HXK1(down_weak) + PFK2(down_weak) + ENO1(down_strong) + TDH3(down_strong) + CDC19(down_strong) + TPI1(down_strong) + TDH1(down_medium) + PGI1(down_strong) + TDH2(down_strong) + FBA1(down_strong) + GPM1(down_strong) + ENO2(down_strong) + PGK1(down_strong)"," prot-act ,  kPCR ,  northern_blot","expression"
"MSN2(ko) + heat_shock + MSN4(ko)","HXK1(down_strong) + MDH1(down_medium) + TES1(down_strong) + PGM2(down_strong) + GLK1(down_medium) + CTT1(down_strong)"," 2d-gel","expression"
"cAMP + heat_shock","HXK1(down_strong) + CTT1(down_strong) + MDH1(down_medium) + PGM2(down_strong) + GLK1(down_medium) + TES1(down_strong)"," 2d-gel","expression"
"lactate + glycerol + GCR1(ko)","HXK1(down_medium) + CDC19(down_strong) + PGK1(down_strong) + FBA1(down_strong) + GPM1(down_strong) + TDH1(down_medium) + ENO1(down_strong) + PFK2(down_weak) + TDH3(down_strong) + PGI1(down_strong) + TDH2(down_strong) + TPI1(down_strong) + PFK1(down_weak) + ENO2(down_strong)"," northern_blot ,  prot-act ,  kPCR","expression"
"SWI6","HXK1"," ChIP-chip","tfbinding"
"glucose + NRG1(ko)","HXK1(up_medium) + CYB2(up_medium) + HXT6(up_medium) + CRC1(up_weak) + IDH2(up_medium) + PYK2(up_weak)"," microarray","expression"
"SWI4","HXK2 + HXT3 + DLD1 + ENO1 + GID8 + HAP1 + PDC1"," ChIP-chip","tfbinding"
"STP2","HXK2 + ADR1"," ChIP-chip","tfbinding"
"osmotic_shock","HXK2(down_medium) + ALD6(down_medium) + DAK1(up_medium) + ENO2(down_medium) + PDC1(down_medium) + GPD1(up_medium) + HOR2(up_medium) + FBA1(down_medium) + ENO1(up_medium)"," 2d-gel","expression"
"ABF1","HXK2 + YAT1 + GID8 + CAT8 + PGI1 + MLS1 + ADR1 + FOX2 + FAA1 + FUM1 + HXT2 + ANT1 + IDH1 + ACS1 + JEN1 + LPD1 + FBA1"," ChIP-chip","tfbinding"
"ABF1(ko) + glucose","HXT1(up_weak) + MDH2(down_weak) + ANT1(down_weak) + REG2(down_weak) + FAA4(down_weak)"," microarray","expression"
"FKH1","HXT1 + HAP5"," ChIP-chip","tfbinding"
"SKO1","HXT1"," ChIP-chip","tfbinding"
"ARO80","HXT1"," ChIP-chip","tfbinding"
"RGT1","HXT1"," ChIP-chip","tfbinding"
"RAP1 + glucose","HXT1 + FBA1 + ENO1 + SIP4 + HAP1 + YAT1 + PGK1 + GUT1 + TDH3 + GLK1 + MAE1 + PDC1 + YJL045W + PGI1 + OAF1 + HXT5 + FAA1 + DLD1 + TPI1 + GID8 + PFK27 + CRC1 + HAP5 + GPM1 + IDP2"," ChIP-chip","tfbinding"
"FKH2","HXT1 + TDH1 + KGD2"," ChIP-chip","tfbinding"
"SOK2","HXT1"," ChIP-chip","tfbinding"
"rapamycin","HXT1(down_medium) + PDC6(up_strong) + HAP5(up_medium) + CTA1(up_medium) + SIP4(up_strong) + ICL1(up_medium) + PYC1(up_medium) + CIT3(up_strong) + HXT5(up_medium) + CAT8(up_medium) + IDP2(up_medium) + ECI1(up_medium) + FBP1(up_medium) + DAL7(up_strong) + PCK1(up_medium) + CRC1(up_strong) + GSM1(up_medium) + JEN1(up_medium) + ACS1(up_medium) + PIP2(up_medium) + CYB2(up_medium) + MLS1(up_strong) + YJL045W(up_medium) + POX1(up_medium) + SDH3(up_medium) + CAT2(up_strong) + CIT2(up_medium) + IDP3(up_medium) + PXA2(up_medium) + POT1(up_medium) + YAT1(up_strong) + YAT2(up_strong) + CIT1(up_medium) + MDH2(up_medium) + PEX11(up_medium) + GID8(up_medium)"," microarray","expression"
"SNF1(ko) + high_pH","HXT2(down_medium)"," lacZ","expression"
"CNB1(ko) + high_pH","HXT2(down_weak)"," lacZ ,  northern_blot","expression"
"RAP1(ko) + glucose","HXT2(down_strong) + SIP4(up_medium) + IDP2(up_medium) + ECI1(up_medium) + CYB2(up_medium) + PGI1(down_medium) + PGK1(down_medium) + HXK2(down_medium) + CIT2(down_medium) + HAP4(up_medium) + ENO1(down_strong)"," microarray","expression"
"calcium","HXT2(up_strong)"," lacZ","expression"
"CNB1(ko) + calcium","HXT2(down_strong)"," lacZ","expression"
"glucose(high) + MIG2(ko)","HXT2(up_medium) + HXT6(up_medium) + HXT7(up_medium) + HXT4(up_medium)"," microarray","expression"
"CRZ1(ko) + calcium","HXT2(down_strong)"," lacZ","expression"
"MIG1(ko) + glucose + MIG2(ko)","HXT2(up_medium) + HXT6(up_medium) + HXT4(up_medium) + HXT7(up_medium)"," microarray","expression"
"CRZ1(ko) + high_pH","HXT2(down_weak)"," lacZ","expression"
"glucose(low)","HXT2(up_strong)"," lacZ","expression"
"NaCl","HXT2(down) + LSC1(up) + GLK1(up) + ACO2(down) + SDH4(up) + HXK1(up) + MDH2(up) + IDH2(up) + DLD1(up) + HAP1(up) + LPD1(up) + CIT1(up) + LSC2(up) + IDH1(up) + FAA4(down) + PYC1(up) + PDC5(down) + FAA1(up) + PEX25(up) + HXT1(up) + GUT2(up) + MAE1(down) + MDH1(up) + KGD2(up) + KGD1(up) + CIT2(up) + ADH2(down) + HXT6(up) + PYC2(down) + SDH3(up) + REG2(down) + HXT5(up)"," microarray","expression"
"high_pH","HXT2(up_strong)"," lacZ ,  northern_blot","expression"
"SNF1(ko) + glucose(low)","HXT2(down_strong)"," lacZ","expression"
"CRZ1 + calcium","HXT2"," emsa ,  site-mutation","tfbinding"
"high_pH + SNF1(ko) + CNB1(ko)","HXT2(down_strong)"," lacZ","expression"
"CRZ1 + high_pH","HXT2"," site-mutation ,  emsa","tfbinding"
"PDR3(ko) + selenite","HXT3(up_medium) + HXT4(up_medium) + HXT6(up_medium) + HXK1(up_medium)"," microarray","expression"
"SWI5","HXT3 + ENO1 + DLD1"," ChIP-chip","tfbinding"
"glucose + MIG1","HXT3(down) + PCK1(down) + HXT2(down) + CAT8(down) + HXK1(down) + GLK1(down) + FBP1(down) + HXT4(down) + SNF3(down) + HAP4(down) + PDC1(down) + MLS1(down) + ICL1(down)"," review","expression"
"glucose(high) + MIG1(ko)","HXT4(up_medium)"," kPCR","expression"
"inositol + choline + INO4","HXT4(up_medium) + HXT6(up_medium) + HXK1(up_strong)"," microarray","expression"
"glucose + ARR1(ko)","HXT4(down_medium) + HXT3(down_medium) + FOX2(up_medium) + CTA1(up_medium) + HAP4(down_medium) + SDH1(down_medium) + PXA1(up_medium)"," microarray","expression"
"choline + INO2 + inositol","HXT4(up_strong) + HXT6(up_medium) + HXK1(up_strong)"," microarray","expression"
"MIG1(ko) + glucose","HXT4(up_medium)"," kPCR","expression"
"IXR1","HXT5 + SDH2"," ChIP-chip","tfbinding"
"SKO1","HXT5 + FAA1 + STL1"," ChIP-chip","tfbinding"
"INO4","HXT6 + ACS1 + TPI1 + HXT3"," ChIP-chip","tfbinding"
"fluphenazine","HXT6(up_medium) + HXK1(up_strong) + GLK1(up_medium) + HXT7(up_medium)"," microarray","expression"
"NRG1","HXT6 + STL1 + GID8"," ChIP-chip","tfbinding"
"choline + OPI1 + inositol","HXT6(up_weak) + HXK1(up_medium)"," microarray","expression"
"sorbac","HXT6(up_weak) + CRC1(down_weak) + HXT7(up_weak) + REG2(down_weak) + ADH3(down) + TDH1(up) + IDH2(up_weak) + ENO2(down) + SDH3(up_weak) + GCN4(up_weak) + PCK1(down_medium) + STL1(up_weak) + TDH2(up_weak) + SIP4(down_weak) + SFC1(down_weak) + FBA1(up_weak) + HAP1(up_weak)"," proteomics ,  High-throughput mRNA expression evidence","expression"
"PDR1(ko) + selenite","HXT6(up_medium) + HXT7(up_medium) + IDH2(up_medium) + HXT3(up_medium) + ACO1(up_medium) + GLK1(up_medium) + HXK1(up_medium) + HXT4(up_medium)"," microarray","expression"
"PHD1","HXT6 + HXT2 + GID8 + HAP4"," ChIP-chip","tfbinding"
"CIN5","HXT6 + FAA4 + HXT3 + HXK2 + TDH3 + ACO1"," ChIP-chip","tfbinding"
"glucose(low)","HXT6(up_strong) + PYK2(up_strong) + IDH2(up_medium) + HXK1(up_strong) + CYB2(up_strong) + CRC1(up_strong)"," microarray","expression"
